timestamp,experiment_id,project_name,duration,emissions,energy_consumed,country_name,country_iso_code,region,on_cloud,cloud_provider,cloud_region
2021-12-22T17:46:14,04114e21-25a1-47de-83f2-333ca33bf64b,binning,161.12631511688232,5.315618275019564e-06,8.72389818838993e-06,Denmark,DNK,,N,,
2021-12-22T18:32:38,d78ac227-8431-4ddd-9273-84e1167539eb,binning,0.26242923736572266,3.1210448257303174e-09,5.122203268249594e-09,Denmark,DNK,,N,,
2021-12-22T18:32:50,c09a9af8-d45b-4ffc-9d47-c11303ce0f6a,entropy_signal,1.6262226104736328,2.4977746907041806e-08,4.099303405897825e-08,Denmark,DNK,,N,,
2021-12-22T18:35:03,421a61af-48d0-4b70-a585-e6cd30a70f18,binning,0.3150167465209961,4.653416425515432e-09,7.637104288537088e-09,Denmark,DNK,,N,,
2021-12-22T18:35:15,8a78a90e-4b6e-4653-9a5e-c034fba09d33,entropy_signal,1.6639468669891357,2.4467881994027498e-08,4.0156252830372676e-08,Denmark,DNK,,N,,
2021-12-22T18:37:30,a6509a8c-2871-429d-a54b-fb3771fc1e16,binning,0.2715117931365967,3.9694351135082486e-09,6.514566322115848e-09,Denmark,DNK,,N,,
2021-12-22T18:37:42,d43fbdd9-09ef-4b6c-bc46-1886c09dd627,entropy_signal,1.4314699172973633,2.3780464085447884e-08,3.902807478276778e-08,Denmark,DNK,,N,,
2021-12-22T18:39:54,3da6cb1e-3ff9-4b12-914e-54a6d0a00369,binning,0.25286173820495605,4.241080374118858e-09,6.960385693319075e-09,Denmark,DNK,,N,,
2021-12-22T18:40:06,017c7673-789a-4ce7-b3f3-f77d8a0383de,entropy_signal,1.6303775310516357,2.507923665172358e-08,4.1159597223216415e-08,Denmark,DNK,,N,,
2021-12-22T18:41:36,ba828015-b08d-4766-b718-81bf02ea0f40,binning,0.26175498962402344,3.888293929380705e-09,6.381398853612575e-09,Denmark,DNK,,N,,
2021-12-22T18:41:48,36875b95-9236-4de8-9e3a-bccfb9f06001,entropy_signal,1.7150764465332031,2.730493374616706e-08,4.481237171633006e-08,Denmark,DNK,,N,,
2021-12-22T18:46:54,5500dbdc-eae8-4a22-9514-97de30cef5b6,binning,0.22193384170532227,3.6553302644668026e-09,5.999063029414289e-09,Denmark,DNK,,N,,
2021-12-22T18:50:17,867b2af7-0c8d-4cff-bcbf-1a426226244a,binning,0.2506601810455322,3.5006467232632484e-09,5.745199152239162e-09,Denmark,DNK,,N,,
2021-12-22T18:51:58,0b73b52e-40bf-456c-8d7b-b86c8666c52c,binning,0.25119543075561523,3.9450247422949825e-09,6.474504454956179e-09,Denmark,DNK,,N,,
2021-12-22T18:52:11,a6b46252-5b1a-48ff-afa3-67dc4925a645,entropy_signal,1.7169020175933838,2.8571674926829735e-08,4.6891324816306255e-08,Denmark,DNK,,N,,
2021-12-22T18:55:29,c2c24007-0ebb-4675-88ac-1726a4443b93,binning,0.2398672103881836,4.043115320791031e-09,6.6354889680957446e-09,Denmark,DNK,,N,,
2021-12-22T18:55:41,529fda70-6185-4525-84ea-50c92e94c2c8,entropy_signal,1.6019365787506104,2.4603090722133612e-08,4.0378154990601646e-08,Denmark,DNK,,N,,
2021-12-22T18:56:18,367e4cbf-2f17-401b-804f-8aebd81de20b,binning,0.26534128189086914,4.044207928040542e-09,6.6372821356844375e-09,Denmark,DNK,,N,,
